you,outcome
paper,draw
rock,win
paper,lose
rock,draw
scissors,win
rock,draw
rock,lose
paper,draw
paper,lose
rock,win
scissors,win
paper,lose
rock,win
rock,draw
rock,win
paper,draw
paper,draw
scissors,lose
paper,draw
rock,draw
rock,draw
rock,draw
rock,lose
paper,draw
paper,draw
rock,win
rock,lose
paper,lose
rock,lose
paper,draw
paper,draw
rock,draw
rock,draw
rock,lose
paper,draw
paper,draw
paper,draw
scissors,win
paper,draw
rock,lose
scissors,lose
rock,lose
scissors,lose
paper,lose
rock,lose
rock,lose
paper,draw
paper,draw
rock,lose
paper,draw
paper,draw
rock,lose
rock,win
rock,draw
paper,draw
rock,lose
scissors,draw
scissors,lose
paper,draw
paper,lose
paper,draw
paper,win
paper,draw
rock,draw
paper,draw
rock,win
scissors,win
rock,draw
rock,draw
paper,draw
paper,draw
rock,lose
paper,draw
paper,draw
rock,draw
paper,draw
paper,draw
rock,lose
rock,win
rock,win
rock,draw
paper,draw
rock,lose
rock,win
paper,draw
rock,lose
paper,lose
scissors,draw
rock,lose
rock,draw
paper,lose
rock,lose
rock,draw
rock,win
scissors,lose
rock,lose
rock,lose
paper,draw
paper,draw
paper,draw
rock,lose
rock,win
rock,lose
paper,draw
paper,draw
scissors,draw
scissors,win
paper,draw
paper,draw
paper,draw
scissors,lose
paper,draw
rock,win
rock,lose
paper,lose
paper,draw
scissors,win
rock,win
rock,win
paper,draw
rock,win
rock,lose
rock,win
paper,draw
rock,lose
scissors,lose
paper,lose
rock,draw
paper,draw
scissors,draw
rock,lose
rock,lose
paper,draw
rock,win
rock,lose
rock,lose
rock,draw
rock,draw
rock,draw
paper,draw
rock,draw
